Date,Open,High,Low,Close,Adj Close,Volume
2019-01-20,124.849998,125.459999,112.959999,118.410004,118.410004,76407912
2019-01-21,118.410004,119.290001,114.480003,116.720001,116.720001,49298484
2019-01-22,116.720001,120.660004,112.040001,119.120003,119.120003,78267602
2019-01-23,119.120003,120.040001,115.989998,117.57,117.57,47347740
2019-01-24,117.57,118.580002,114.629997,117.699997,117.699997,51912659
2019-01-25,117.699997,118.379997,115.129997,115.919998,115.919998,50438139
2019-01-26,115.919998,119.300003,115.690002,116.330002,116.330002,28475056
2019-01-27,116.330002,117.019997,111.580002,112.269997,112.269997,53136225
2019-01-28,112.269997,113.190002,101.940002,106.360001,106.360001,98142843
2019-01-29,106.360001,106.779999,102.949997,104.75,104.75,58780992
2019-01-30,104.75,110.459999,103.68,109.040001,109.040001,76425828
2019-01-31,109.040001,111.730003,105.75,106.889999,106.889999,50405787
2019-02-01,106.889999,108.709999,104.139999,107.029999,107.029999,55930619
2019-02-02,107.029999,111.980003,106.25,111,111,38110112
2019-02-03,111,111.970001,105.82,107.209999,107.209999,44473549
2019-02-04,107.209999,109.059998,106.440002,106.900002,106.900002,33113542
2019-02-05,106.900002,107.339996,105.879997,106.93,106.93,24525280
2019-02-06,106.93,107.300003,101.25,104.5,104.5,69541037
2019-02-07,104.5,106.019997,103.690002,104.300003,104.300003,31783120
2019-02-08,104.300003,123.260002,103.510002,119.489998,119.489998,132561283
2019-02-09,119.489998,121.580002,117.489998,119.459999,119.459999,39089760
2019-02-10,119.459999,126.389999,116.330002,125.580002,125.580002,68515466
2019-02-11,125.580002,125.580002,119.730003,120.760002,120.760002,68979406
2019-02-12,120.760002,124.309998,118.25,122.629997,122.629997,65949880
2019-02-13,122.629997,126.809998,121.110001,122.309998,122.309998,65675655
2019-02-14,122.309998,124.75,120.07,120.849998,120.849998,58046997
2019-02-15,120.849998,124.75,120.620003,122.019997,122.019997,49509064
2019-02-16,122.019997,125.309998,122.019997,123.260002,123.260002,29940250
2019-02-17,123.260002,136.270004,123.07,134.279999,134.279999,135450665
2019-02-18,134.279999,149.770004,133.110001,146.529999,146.529999,221696151
2019-02-19,146.529999,151.25,143.979996,144.399994,144.399994,123011057
2019-02-20,144.399994,150.350006,141.389999,149.229996,149.229996,109146484
2019-02-21,149.229996,151.860001,143.639999,146.360001,146.360001,95560599
2019-02-22,146.360001,150.029999,144.309998,149.039993,149.039993,103047931
2019-02-23,149.039993,161.509995,147.169998,159.479996,159.479996,141170976
2019-02-24,159.479996,167.669998,133.149994,133.419998,133.419998,241116547
2019-02-25,133.419998,142.539993,133.210007,139.020004,139.020004,121457228
2019-02-26,139.020004,139.470001,134.460007,137.119995,137.119995,61461262
2019-02-27,137.119995,141.639999,127.720001,135.940002,135.940002,112907848
2019-02-28,135.940002,140.699997,134.009995,136.289993,136.289993,97737312
2019-03-01,136.289993,139.059998,135.690002,136.149994,136.149994,45791967
2019-03-02,136.149994,136.809998,131.130005,133.809998,133.809998,52821793
2019-03-03,133.809998,135.979996,128.880005,131.210007,131.210007,36361053
2019-03-04,131.210007,131.729996,123.959999,126.43,126.43,77542631
2019-03-05,126.43,139,126.050003,137.929993,137.929993,97489028
2019-03-06,137.929993,141.710007,134.699997,138.490005,138.490005,84214712
2019-03-07,138.490005,141.119995,135.979996,137.649994,137.649994,58635308
2019-03-08,137.649994,140.529999,131.610001,134.419998,134.419998,73110484
2019-03-09,134.419998,139.839996,133.740005,138.240005,138.240005,48811186
2019-03-10,138.240005,138.529999,135.070007,136.360001,136.360001,29367443
2019-03-11,136.360001,137.110001,131.960007,133.539993,133.539993,53827993
2019-03-12,133.539993,136.210007,129.139999,134.369995,134.369995,63258337
2019-03-13,134.369995,134.419998,131.610001,132.929993,132.929993,31732444
2019-03-14,132.929993,136.479996,130.300003,132.889999,132.889999,44781103
2019-03-15,132.889999,138.910004,132.860001,137.630005,137.630005,72468725
2019-03-16,137.630005,145.910004,137.570007,141.679993,141.679993,78670145
2019-03-17,141.679993,141.690002,138.100006,139.740005,139.740005,37641607
2019-03-18,139.740005,142.850006,137.190002,138.5,138.5,54258503
2019-03-19,138.5,140.190002,137.729996,139.460007,139.460007,34618229
2019-03-20,139.460007,140.789993,136.720001,140.220001,140.220001,43575339
2019-03-21,140.220001,140.649994,133.529999,135.610001,135.610001,57758749
2019-03-22,135.610001,137.990005,135.089996,136.759995,136.759995,32302482
2019-03-23,136.759995,138.649994,136.429993,137.740005,137.740005,27909491
2019-03-24,137.740005,137.759995,135.020004,136.210007,136.210007,24934808
2019-03-25,136.210007,136.899994,131.770004,133.960007,133.960007,43666884
2019-03-26,133.960007,134.940002,132.800003,134.289993,134.289993,34634601
2019-03-27,134.289993,140.600006,134.210007,140.229996,140.229996,59960569
2019-03-28,140.229996,140.229996,137.630005,138.389999,138.389999,28808077
2019-03-29,138.389999,144.619995,138.020004,144.410004,144.410004,52211663
2019-03-30,144.410004,147.070007,141.179993,143.289993,143.289993,44333469
2019-03-31,142.399994,143.940002,140.080002,141.850006,141.850006,47175484
2019-04-01,141.850006,167.75,141.600006,164.929993,164.929993,199789038
2019-04-02,164.929993,179.869995,153.029999,161.179993,161.179993,351520471
2019-04-03,161.179993,164.860001,154.289993,158.070007,158.070007,135093346
2019-04-04,158.070007,168.899994,156.779999,166.389999,166.389999,93729139
2019-04-05,166.389999,173.699997,160.960007,166.279999,166.279999,93440063
2019-04-06,166.279999,177.529999,164.940002,175.570007,175.570007,95898759
2019-04-07,175.570007,187.360001,174.619995,181.059998,181.059998,209288702
2019-04-08,181.059998,181.130005,174.960007,176.300003,176.300003,101513775
2019-04-09,176.300003,185.570007,170.270004,177.389999,177.389999,170848830
2019-04-10,177.389999,177.630005,160.759995,165.240005,165.240005,124587430
2019-04-11,165.240005,167.610001,159.970001,164.559998,164.559998,75328846
2019-04-12,164.559998,166.529999,162.539993,164.529999,164.529999,38360717
2019-04-13,164.529999,169.789993,162.410004,168.679993,168.679993,48567123
2019-04-14,168.679993,170.059998,156.330002,160.300003,160.300003,91325069
2019-04-15,160.300003,168.210007,159.520004,166.899994,166.899994,70932570
2019-04-16,166.899994,168.850006,165.039993,167.020004,167.020004,54188457
2019-04-17,167.020004,176.619995,166.639999,174.600006,174.600006,108117562
2019-04-18,174.600006,174.789993,169.820007,174.130005,174.130005,64497766
2019-04-19,174.130005,178.300003,171.169998,173.960007,173.960007,44763261
2019-04-20,173.960007,174.669998,166.690002,170.300003,170.300003,64705903
